Day,Jan_Max,Jan_Avg,Jan_Min,Jan_Prec,Feb_Max,Feb_Avg,Feb_Min,Feb_Prec,Mar_Max,Mar_Avg,Mar_Min,Mar_Prec,Apr_Max,Apr_Avg,Apr_Min,Apr_Prec,May_Max,May_Avg,May_Min,May_Prec,Jun_Max,Jun_Avg,Jun_Min,Jun_Prec,Jul_Max,Jul_Avg,Jul_Min,Jul_Prec,Aug_Max,Aug_Avg,Aug_Min,Aug_Prec,Sep_Max,Sep_Avg,Sep_Min,Sep_Prec,Oct_Max,Oct_Avg,Oct_Min,Oct_Prec,Nov_Max,Nov_Avg,Nov_Min,Nov_Prec,Dec_Max,Dec_Avg,Dec_Min,Dec_Prec
1,57,54,50,0,74,51.5,34,0,77,64.6,55,0,77,62.3,46,0,87,71.4,52,0,83,76.8,69,0.04,93,84.9,80,0,96,84.5,74,0.53,101,88.6,82,0,91,69.6,49,0,79,58.8,44,0,64,43.4,22,0
2,61,53,41,0.01,77,56.3,34,0,77,69.1,64,0,72,66,60,0,90,75.9,67,0,89,77.5,68,0,95,85.2,79,0,97,82.8,73,0,86,80.7,73,0,83,68.3,54,0,77,55.1,39,0,66,51.7,39,0
3,66,53.7,40,0.01,73,65.2,55,0,75,67,60,0,74,65.1,48,0,93,79.7,69,0,91,79.2,71,0,95,83.4,75,0,99,82.6,70,0.03,92,80.3,76,0.33,86,67.5,51,0,80,56.5,37,0,58,47.2,38,0
4,71,51.8,33,0,77,64.8,47,0,68,62.4,54,0.02,53,48.7,46,2.36,95,80,72,0,91,80.5,74,0,97,84.7,75,0,99,85.8,73,0,83,75.4,72,0.09,87,70.5,55,0,81,60.5,41,0,59,44.6,34,0
5,74,57,39,0,46,39.7,34,0,74,58.5,49,0.83,67,59.3,51,0.36,84,76.1,72,0,93,82.2,75,0,97,85.5,73,0,100,87.1,74,0,91,79.6,73,3.54,86,72,61,0,81,62.6,48,0,54,45.2,34,0
6,75,55.5,35,0,55,40.5,32,0.02,69,55.9,43,0,78,68.7,59,0,85,72.9,59,0,94,84,71,0,93,85.5,78,0,100,85.8,73,0,94,82.1,73,0,88,71.6,60,0,79,66.8,54,0,67,48.5,33,0.01
7,68,49.2,31,0,75,53,31,0,63,50.8,40,0,86,74.9,68,0,83,70.8,52,0,94,84.2,74,0,96,86.4,80,0,99,86,72,0,94,82.6,72,0,90,72.1,59,0,81,63.4,47,0,71,51.6,37,0
8,71,52,26,0,69,55.5,37,0,76,58.3,41,0,89,78.5,72,0,86,76.1,65,0,97,85.7,73,0,96,85.6,79,0,99,86,72,0,88,80.3,77,0,87,73.5,57,0,83,66.6,50,0,79,56,38,0
9,78,69.2,63,0,74,68.9,61,0,69,66.2,64,0,91,74.5,67,0,77,67.8,56,0,98,84.4,77,0,98,86.8,78,0,100,86.5,77,0,82,74.9,62,0.05,88,77.8,72,0.15,85,72.4,61,0,82,60.2,43,0
10,78,70,58,0,72,59.6,48,0.03,80,67.3,58,0.21,74,67.6,64,0.23,81,65.7,52,0,91,79.3,65,0,99,87.3,79,0,100,87,78,0,68,63.1,59,1.15,95,76.2,64,0,82,70.7,59,0,80,64.8,45,0
11,59,49.9,35,0.45,48,45.6,44,0.26,83,71.2,64,0,78,69.4,56,0,84,71,54,0,94,76.9,59,0,99,85.6,76,0,101,87.6,77,0,84,72,64,0,96,78.4,63,0,83,66.4,54,0,77,64.2,49,0
12,63,44.5,28,0,58,47.6,41,0.88,86,73.6,67,0,86,75.9,58,0.01,74,69,66,0.02,92,76.3,59,0,101,86.2,77,0,102,89.4,78,0,92,79.6,68,0,87,76,61,0,84,68.3,58,0,63,53.5,47,0.05
13,61,56.8,47,0,53,45.1,35,0.1,83,73.9,68,0,63,54.7,45,0,87,73.2,62,2.71,92,79,63,0,104,89.9,76,0,102,88.5,77,0,93,82.8,73,0,88,69.1,56,0,84,71.6,58,0,68,53.9,43,0
14,76,65.2,60,0.08,58,42.5,30,0,83,75.5,71,0,64,54.8,45,0,91,78.7,72,0.01,92,79,61,0,102,87.1,77,0,105,89.2,78,0,90,82.1,74,0,91,74.2,57,0,88,76.2,66,0,51,41.3,34,0
15,82,72.6,66,0.01,65,50.1,31,0,71,63.2,60,0,68,54.7,41,0,92,77.9,70,0,94,80.1,69,0,99,87.2,77,0,104,90.4,78,0,91,81.6,74,0,87,76.8,67,0,73,62.4,39,0,61,45.8,32,0
16,70,62.3,57,0,76,59.1,45,0,74,67,60,0.05,77,61.6,44,0,82,70.4,63,1.77,92,81.2,72,0,99,85.9,76,0,104,90,76,0,92,81.5,74,0,77,66.6,50,0,76,51.9,35,0,55,43.1,31,0
17,61,56.7,52,0.36,79,68.5,61,0.01,80,72.1,67,0,73,64.6,56,0,91,75.5,65,0,93,80,67,0,100,85.5,73,0,98,86.8,76,0,86,78.4,73,0.09,81,68.2,56,0,76,53.1,34,0,64,42.6,26,0
18,69,62.1,49,0.1,73,64.3,50,0,82,74.2,70,0.38,61,58.5,55,0.05,93,78,63,0,94,80.1,68,0,95,84.3,74,0,102,88.5,74,0,88,78.3,71,0.53,91,80.2,73,0.01,80,58.8,36,0,65,50.9,27,0
19,58,47.2,38,0,51,49.2,47,0.05,81,74.1,69,0.03,94,68.2,59,0.02,94,81,66,0,93,82.7,75,0,97,85.4,73,0,101,85.7,69,0,84,74.6,66,0,92,80.4,73,0,83,65,50,0,68,58,40,0.12
20,61,45,31,0,51,46.9,44,0.14,73,62.3,53,0.42,87,68.6,52,0.04,94,82.1,75,0,93,79,70,0.13,98,85.1,73,0,99,81.7,65,0,85,72.3,62,0,91,80.4,74,0,83,67.6,53,0,70,49.9,35,1.5
21,62,51.2,39,0,53,44.4,36,0.24,55,52.5,49,0.32,86,73.4,64,0,91,80.9,72,0,95,83.9,75,0.4,93,83,77,0,101,85.1,69,0,73,70,68,0.2,90,77.9,70,0,80,68.7,57,0,76,49.8,34,0
22,59,54.3,48,0.21,63,51.9,38,0,68,61.3,55,0.99,81,74.4,68,0,94,82.5,76,0,92,83.5,78,0,96,85.2,77,0,90,77.9,69,0.01,75,71.9,69,0.56,90,77.6,67,0,82,68,58,0.01,74,56,37,0
23,66,53.2,42,0.7,70,61.3,54,0,82,71.4,65,0.02,87,72,59,0.03,92,83.6,78,0,92,79,71,0.02,99,85.6,75,0,96,82.2,68,0.73,76,73,69,0,84,71.9,55,0,68,58,52,0,79,65.9,48,0
24,67,50.5,37,0,70,62.2,44,0,91,73,60,0,95,76.6,51,0,92,78.1,68,0.01,84,77.9,74,1.08,98,86.9,76,0,97,85,73,0,79,71.9,62,0,66,58.8,54,0,85,71.4,62,0,57,45.1,37,0
25,66,53.2,35,0,67,55.1,40,0,88,68,54,0,81,68.4,55,0,77,71,66,3.21,92,81,72,0.01,93,81.4,75,0,98,85.7,72,0,86,71.2,57,0,85,69.1,50,0,73,62.6,45,0.01,69,48.4,32,0
26,77,60.5,47,0.04,54,45.4,29,0,87,75,67,0,85,68.7,48,0,85,73.3,63,0.56,85,76.8,72,0,93,79.5,76,0.23,93,84.8,75,0,89,72.9,62,0,79,64.8,44,0.02,77,60.7,41,0,70,52.1,30,0
27,69,54.2,41,0,63,44.1,26,0,88,75.9,68,0,88,73,54,0,91,73.3,61,0,91,82.3,76,0.66,96,82,74,0.42,99,86.5,75,0,92,82.1,76,0,45,43.1,41,0.01,71,66.7,60,0,77,55.8,38,0
28,73,57.8,50,0.2,73,51.9,32,0,78,70.5,51,0,91,80.3,74,0,87,75,63,0.61,87,81.2,77,0,97,81.5,74,0,104,90.4,80,0,81,73.3,63,0,62,46.8,41,0.12,61,57.5,52,0.03,77,64,48,0
29,62,51.3,42,0.04,74,57.5,37,0,79,64.2,48,0.1,84,72.2,58,0.95,88,77,68,0,90,83.2,79,0.19,96,80.6,74,0,102,89.7,78,0,83,65,49,0,64,52.5,43,0.03,57,51.9,48,0.78,77,67.4,63,0
30,50,47.1,44,0,,,,,72,67.5,63,0,85,68.5,52,0,87,75.7,62,0,92,83.7,79,0,97,84.3,75,0,101,88.6,76,0,87,65.8,47,0,72,54.3,43,0,57,44.5,32,0,73,61,45,0.02
31,61,49.5,40,0,,,,,71,63.9,52,0.32,,,,,84,77.3,70,0,,,,,98,82.3,74,0,100,88.4,81,0,,,,,78,55.2,36,0,,,,,45,41.4,38,1.36
